"","Dolichospermum (ASV_50)","ASV_636","Date"
"1712",NA,NA,2011-01-12
"1713",NA,NA,2011-01-13
"1714",NA,NA,2011-01-14
"1715",NA,NA,2011-01-15
"1716",NA,NA,2011-01-16
"1717",NA,NA,2011-01-17
"1718",NA,NA,2011-01-18
"1719",NA,NA,2011-01-19
"1720",NA,NA,2011-01-20
"1721",NA,NA,2011-01-21
"1722",NA,NA,2011-01-22
"1723",NA,NA,2011-01-23
"1724",NA,NA,2011-01-24
"1725",NA,NA,2011-01-25
"1726",NA,NA,2011-01-26
"1727",NA,NA,2011-01-27
"1728",NA,NA,2011-01-28
"1729",NA,NA,2011-01-29
"1730",NA,NA,2011-01-30
"1731",NA,NA,2011-01-31
"1732",NA,NA,2011-02-01
"1733",NA,NA,2011-02-02
"1734",NA,NA,2011-02-03
"1735",NA,NA,2011-02-04
"1736",NA,NA,2011-02-05
"1737",NA,NA,2011-02-06
"1738",NA,NA,2011-02-07
"1739",NA,NA,2011-02-08
"1740",NA,NA,2011-02-09
"1741",NA,NA,2011-02-10
"1742",NA,NA,2011-02-11
"1743",NA,NA,2011-02-12
"1744",NA,NA,2011-02-13
"1745",NA,NA,2011-02-14
"1746",NA,NA,2011-02-15
"1747",NA,NA,2011-02-16
"1748",NA,NA,2011-02-17
"1749",NA,NA,2011-02-18
"1750",NA,NA,2011-02-19
"1751",NA,NA,2011-02-20
"1752",NA,NA,2011-02-21
"1753",NA,NA,2011-02-22
"1754",NA,NA,2011-02-23
"1755",NA,NA,2011-02-24
"1756",NA,NA,2011-02-25
"1757",NA,NA,2011-02-26
"1758",NA,NA,2011-02-27
"1759",NA,NA,2011-02-28
"1760",NA,NA,2011-03-01
"1761",NA,NA,2011-03-02
"1762",NA,NA,2011-03-03
"1763",NA,NA,2011-03-04
"1764",NA,NA,2011-03-05
"1765",NA,NA,2011-03-06
"1766",NA,NA,2011-03-07
"1767",NA,NA,2011-03-08
"1768",NA,NA,2011-03-09
"1769",NA,NA,2011-03-10
"1770",NA,NA,2011-03-11
"1771",NA,NA,2011-03-12
"1772",NA,NA,2011-03-13
"1773",NA,NA,2011-03-14
"1774",NA,NA,2011-03-15
"1775",NA,NA,2011-03-16
"1776",NA,NA,2011-03-17
"1777",NA,NA,2011-03-18
"1778",NA,NA,2011-03-19
"1779",NA,NA,2011-03-20
"1780",NA,NA,2011-03-21
"1781",NA,NA,2011-03-22
"1782",NA,NA,2011-03-23
"1783",NA,NA,2011-03-24
"1784",NA,NA,2011-03-25
"1785",NA,NA,2011-03-26
"1786",NA,NA,2011-03-27
"1787",NA,NA,2011-03-28
"1788",NA,NA,2011-03-29
"1789",NA,NA,2011-03-30
"1790",NA,NA,2011-03-31
"1791",NA,NA,2011-04-01
"1792",NA,NA,2011-04-02
"1793",NA,NA,2011-04-03
"1794",NA,NA,2011-04-04
"1795",NA,NA,2011-04-05
"1796",NA,NA,2011-04-06
"1797",NA,NA,2011-04-07
"1798",NA,NA,2011-04-08
"1799",NA,NA,2011-04-09
"1800",NA,NA,2011-04-10
"1801",NA,NA,2011-04-11
"1802",NA,NA,2011-04-12
"1803",NA,NA,2011-04-13
"1804",NA,NA,2011-04-14
"1805",NA,NA,2011-04-15
"1806",NA,NA,2011-04-16
"1807",NA,NA,2011-04-17
"1808",NA,NA,2011-04-18
"1809",NA,NA,2011-04-19
"1810",NA,NA,2011-04-20
"1811",NA,NA,2011-04-21
"1812",NA,NA,2011-04-22
"1813",NA,NA,2011-04-23
"1814",NA,NA,2011-04-24
"1815",NA,NA,2011-04-25
"1816",NA,NA,2011-04-26
"1817",NA,NA,2011-04-27
"1818",NA,NA,2011-04-28
"1819",NA,NA,2011-04-29
"1820",NA,NA,2011-04-30
"1821",NA,NA,2011-05-01
"1822",NA,NA,2011-05-02
"1823",NA,NA,2011-05-03
"1824",NA,NA,2011-05-04
"1825",NA,NA,2011-05-05
"1826",NA,NA,2011-05-06
"1827",NA,NA,2011-05-07
"1828",NA,NA,2011-05-08
"1829",NA,NA,2011-05-09
"1830",NA,NA,2011-05-10
"1831",NA,NA,2011-05-11
"1832",NA,NA,2011-05-12
"1833",NA,NA,2011-05-13
"1834",NA,NA,2011-05-14
"1835",0,0,2011-05-15
"1836",NA,NA,2011-05-16
"1837",NA,NA,2011-05-17
"1838",NA,NA,2011-05-18
"1839",NA,NA,2011-05-19
"1840",NA,NA,2011-05-20
"1841",NA,NA,2011-05-21
"1842",NA,NA,2011-05-22
"1843",NA,NA,2011-05-23
"1844",NA,NA,2011-05-24
"1845",NA,NA,2011-05-25
"1846",NA,NA,2011-05-26
"1847",NA,NA,2011-05-27
"1848",NA,NA,2011-05-28
"1849",NA,NA,2011-05-29
"1850",NA,NA,2011-05-30
"1851",NA,NA,2011-05-31
"1852",NA,NA,2011-06-01
"1853",NA,NA,2011-06-02
"1854",NA,NA,2011-06-03
"1855",NA,NA,2011-06-04
"1856",NA,NA,2011-06-05
"1857",NA,NA,2011-06-06
"1858",NA,NA,2011-06-07
"1859",NA,NA,2011-06-08
"1860",NA,NA,2011-06-09
"1861",NA,NA,2011-06-10
"1862",NA,NA,2011-06-11
"1863",NA,NA,2011-06-12
"1864",NA,NA,2011-06-13
"1865",NA,NA,2011-06-14
"1866",NA,NA,2011-06-15
"1867",NA,NA,2011-06-16
"1868",NA,NA,2011-06-17
"1869",NA,NA,2011-06-18
"1870",NA,NA,2011-06-19
"1871",NA,NA,2011-06-20
"1872",0,0,2011-06-21
"1873",0,0,2011-06-21
"1874",NA,NA,2011-06-22
"1875",NA,NA,2011-06-23
"1876",NA,NA,2011-06-24
"1877",NA,NA,2011-06-25
"1878",NA,NA,2011-06-26
"1879",NA,NA,2011-06-27
"1880",NA,NA,2011-06-28
"1881",NA,NA,2011-06-29
"1882",NA,NA,2011-06-30
"1883",NA,NA,2011-07-01
"1884",NA,NA,2011-07-02
"1885",NA,NA,2011-07-03
"1886",NA,NA,2011-07-04
"1887",21,0,2011-07-05
"1888",0,0,2011-07-05
"1889",NA,NA,2011-07-06
"1890",NA,NA,2011-07-07
"1891",NA,NA,2011-07-08
"1892",NA,NA,2011-07-09
"1893",NA,NA,2011-07-10
"1894",NA,NA,2011-07-11
"1895",NA,NA,2011-07-12
"1896",NA,NA,2011-07-13
"1897",NA,NA,2011-07-14
"1898",NA,NA,2011-07-15
"1899",NA,NA,2011-07-16
"1900",NA,NA,2011-07-17
"1901",NA,NA,2011-07-18
"1902",0,0,2011-07-19
"1903",0,0,2011-07-19
"1904",NA,NA,2011-07-20
"1905",NA,NA,2011-07-21
"1906",NA,NA,2011-07-22
"1907",NA,NA,2011-07-23
"1908",NA,NA,2011-07-24
"1909",NA,NA,2011-07-25
"1910",NA,NA,2011-07-26
"1911",NA,NA,2011-07-27
"1912",NA,NA,2011-07-28
"1913",NA,NA,2011-07-29
"1914",NA,NA,2011-07-30
"1915",NA,NA,2011-07-31
"1916",NA,NA,2011-08-01
"1917",NA,NA,2011-08-02
"1918",NA,NA,2011-08-03
"1919",NA,NA,2011-08-04
"1920",NA,NA,2011-08-05
"1921",NA,NA,2011-08-06
"1922",NA,NA,2011-08-07
"1923",NA,NA,2011-08-08
"1924",7871,24,2011-08-09
"1925",7036,32,2011-08-09
"1926",NA,NA,2011-08-10
"1927",NA,NA,2011-08-11
"1928",NA,NA,2011-08-12
"1929",NA,NA,2011-08-13
"1930",NA,NA,2011-08-14
"1931",NA,NA,2011-08-15
"1932",NA,NA,2011-08-16
"1933",NA,NA,2011-08-17
"1934",NA,NA,2011-08-18
"1935",NA,NA,2011-08-19
"1936",NA,NA,2011-08-20
"1937",NA,NA,2011-08-21
"1938",NA,NA,2011-08-22
"1939",111,29,2011-08-23
"1940",41,34,2011-08-23
"1941",NA,NA,2011-08-24
"1942",NA,NA,2011-08-25
"1943",NA,NA,2011-08-26
"1944",NA,NA,2011-08-27
"1945",NA,NA,2011-08-28
"1946",NA,NA,2011-08-29
"1947",NA,NA,2011-08-30
"1948",NA,NA,2011-08-31
"1949",NA,NA,2011-09-01
"1950",NA,NA,2011-09-02
"1951",NA,NA,2011-09-03
"1952",NA,NA,2011-09-04
"1953",NA,NA,2011-09-05
"1954",NA,NA,2011-09-06
"1955",NA,NA,2011-09-07
"1956",NA,NA,2011-09-08
"1957",NA,NA,2011-09-09
"1958",NA,NA,2011-09-10
"1959",NA,NA,2011-09-11
"1960",110,16,2011-09-12
"1961",520,62,2011-09-12
"1962",NA,NA,2011-09-13
"1963",NA,NA,2011-09-14
"1964",NA,NA,2011-09-15
"1965",NA,NA,2011-09-16
"1966",NA,NA,2011-09-17
"1967",NA,NA,2011-09-18
"1968",NA,NA,2011-09-19
"1969",NA,NA,2011-09-20
"1970",NA,NA,2011-09-21
"1971",NA,NA,2011-09-22
"1972",NA,NA,2011-09-23
"1973",NA,NA,2011-09-24
"1974",NA,NA,2011-09-25
"1975",NA,NA,2011-09-26
"1976",NA,NA,2011-09-27
"1977",NA,NA,2011-09-28
"1978",NA,NA,2011-09-29
"1979",NA,NA,2011-09-30
"1980",NA,NA,2011-10-01
"1981",NA,NA,2011-10-02
"1982",NA,NA,2011-10-03
"1983",NA,NA,2011-10-04
"1984",NA,NA,2011-10-05
"1985",NA,NA,2011-10-06
"1986",NA,NA,2011-10-07
"1987",NA,NA,2011-10-08
"1988",NA,NA,2011-10-09
"1989",NA,NA,2011-10-10
"1990",NA,NA,2011-10-11
"1991",24,0,2011-10-12
"1992",0,5,2011-10-12
"1993",NA,NA,2011-10-13
"1994",NA,NA,2011-10-14
"1995",NA,NA,2011-10-15
"1996",NA,NA,2011-10-16
"1997",NA,NA,2011-10-17
"1998",NA,NA,2011-10-18
"1999",NA,NA,2011-10-19
"2000",NA,NA,2011-10-20
"2001",NA,NA,2011-10-21
"2002",NA,NA,2011-10-22
"2003",NA,NA,2011-10-23
"2004",NA,NA,2011-10-24
"2005",NA,NA,2011-10-25
"2006",NA,NA,2011-10-26
"2007",NA,NA,2011-10-27
"2008",NA,NA,2011-10-28
"2009",NA,NA,2011-10-29
"2010",NA,NA,2011-10-30
"2011",NA,NA,2011-10-31
"2012",NA,NA,2011-11-01
"2013",NA,NA,2011-11-02
"2014",NA,NA,2011-11-03
"2015",NA,NA,2011-11-04
"2016",NA,NA,2011-11-05
"2017",NA,NA,2011-11-06
"2018",NA,NA,2011-11-07
"2019",NA,NA,2011-11-08
"2020",NA,NA,2011-11-09
"2021",NA,NA,2011-11-10
"2022",NA,NA,2011-11-11
"2023",NA,NA,2011-11-12
"2024",NA,NA,2011-11-13
"2025",NA,NA,2011-11-14
"2026",NA,NA,2011-11-15
"2027",NA,NA,2011-11-16
"2028",NA,NA,2011-11-17
"2029",NA,NA,2011-11-18
"2030",NA,NA,2011-11-19
"2031",NA,NA,2011-11-20
"2032",NA,NA,2011-11-21
"2033",NA,NA,2011-11-22
"2034",NA,NA,2011-11-23
"2035",NA,NA,2011-11-24
"2036",NA,NA,2011-11-25
"2037",NA,NA,2011-11-26
"2038",NA,NA,2011-11-27
"2039",NA,NA,2011-11-28
"2040",NA,NA,2011-11-29
"2041",NA,NA,2011-11-30
"2042",NA,NA,2011-12-01
"2043",NA,NA,2011-12-02
"2044",NA,NA,2011-12-03
"2045",NA,NA,2011-12-04
"2046",NA,NA,2011-12-05
"2047",NA,NA,2011-12-06
"2048",NA,NA,2011-12-07
"2049",NA,NA,2011-12-08
"2050",NA,NA,2011-12-09
"2051",NA,NA,2011-12-10
"2052",NA,NA,2011-12-11
"2053",NA,NA,2011-12-12
"2054",NA,NA,2011-12-13
"2055",NA,NA,2011-12-14
"2056",NA,NA,2011-12-15
"2057",NA,NA,2011-12-16
"2058",NA,NA,2011-12-17
"2059",NA,NA,2011-12-18
"2060",NA,NA,2011-12-19
"2061",NA,NA,2011-12-20
"2062",NA,NA,2011-12-21
"2063",NA,NA,2011-12-22
"2064",NA,NA,2011-12-23
"2065",NA,NA,2011-12-24
"2066",NA,NA,2011-12-25
"2067",NA,NA,2011-12-26
"2068",NA,NA,2011-12-27
"2069",NA,NA,2011-12-28
"2070",NA,NA,2011-12-29
"2071",NA,NA,2011-12-30
"2072",NA,NA,2011-12-31
"2073",NA,NA,2012-01-01
"2074",NA,NA,2012-01-02
"2075",NA,NA,2012-01-03
"2076",NA,NA,2012-01-04
"2077",NA,NA,2012-01-05
"2078",NA,NA,2012-01-06
"2079",NA,NA,2012-01-07
"2080",NA,NA,2012-01-08
"2081",NA,NA,2012-01-09
"2082",NA,NA,2012-01-10
"2083",NA,NA,2012-01-11
"2084",NA,NA,2012-01-12
"2085",NA,NA,2012-01-13
"2086",NA,NA,2012-01-14
"2087",NA,NA,2012-01-15
"2088",NA,NA,2012-01-16
"2089",NA,NA,2012-01-17
"2090",NA,NA,2012-01-18
"2091",NA,NA,2012-01-19
"2092",NA,NA,2012-01-20
"2093",NA,NA,2012-01-21
"2094",NA,NA,2012-01-22
"2095",NA,NA,2012-01-23
"2096",NA,NA,2012-01-24
"2097",NA,NA,2012-01-25
"2098",NA,NA,2012-01-26
"2099",NA,NA,2012-01-27
"2100",NA,NA,2012-01-28
"2101",NA,NA,2012-01-29
"2102",NA,NA,2012-01-30
"2103",NA,NA,2012-01-31
"2104",NA,NA,2012-02-01
"2105",NA,NA,2012-02-02
"2106",NA,NA,2012-02-03
"2107",NA,NA,2012-02-04
"2108",NA,NA,2012-02-05
"2109",NA,NA,2012-02-06
"2110",NA,NA,2012-02-07
"2111",NA,NA,2012-02-08
"2112",NA,NA,2012-02-09
"2113",NA,NA,2012-02-10
"2114",NA,NA,2012-02-11
"2115",NA,NA,2012-02-12
"2116",NA,NA,2012-02-13
"2117",NA,NA,2012-02-14
"2118",NA,NA,2012-02-15
"2119",NA,NA,2012-02-16
"2120",NA,NA,2012-02-17
"2121",NA,NA,2012-02-18
"2122",NA,NA,2012-02-19
"2123",NA,NA,2012-02-20
"2124",NA,NA,2012-02-21
"2125",NA,NA,2012-02-22
"2126",NA,NA,2012-02-23
"2127",NA,NA,2012-02-24
"2128",NA,NA,2012-02-25
"2129",NA,NA,2012-02-26
"2130",NA,NA,2012-02-27
"2131",NA,NA,2012-02-28
"2132",NA,NA,2012-02-29
"2133",NA,NA,2012-03-01
"2134",NA,NA,2012-03-02
"2135",NA,NA,2012-03-03
"2136",NA,NA,2012-03-04
"2137",NA,NA,2012-03-05
"2138",NA,NA,2012-03-06
"2139",NA,NA,2012-03-07
"2140",NA,NA,2012-03-08
"2141",NA,NA,2012-03-09
"2142",NA,NA,2012-03-10
"2143",NA,NA,2012-03-11
"2144",NA,NA,2012-03-12
"2145",NA,NA,2012-03-13
"2146",NA,NA,2012-03-14
"2147",NA,NA,2012-03-15
"2148",NA,NA,2012-03-16
"2149",NA,NA,2012-03-17
"2150",NA,NA,2012-03-18
"2151",NA,NA,2012-03-19
"2152",NA,NA,2012-03-20
"2153",NA,NA,2012-03-21
"2154",NA,NA,2012-03-22
"2155",NA,NA,2012-03-23
"2156",NA,NA,2012-03-24
"2157",NA,NA,2012-03-25
"2158",NA,NA,2012-03-26
"2159",NA,NA,2012-03-27
"2160",NA,NA,2012-03-28
"2161",NA,NA,2012-03-29
"2162",NA,NA,2012-03-30
"2163",NA,NA,2012-03-31
"2164",NA,NA,2012-04-01
"2165",NA,NA,2012-04-02
"2166",NA,NA,2012-04-03
"2167",NA,NA,2012-04-04
"2168",NA,NA,2012-04-05
"2169",NA,NA,2012-04-06
"2170",NA,NA,2012-04-07
"2171",NA,NA,2012-04-08
"2172",NA,NA,2012-04-09
"2173",NA,NA,2012-04-10
"2174",NA,NA,2012-04-11
"2175",NA,NA,2012-04-12
"2176",NA,NA,2012-04-13
"2177",NA,NA,2012-04-14
"2178",NA,NA,2012-04-15
"2179",NA,NA,2012-04-16
"2180",NA,NA,2012-04-17
"2181",NA,NA,2012-04-18
"2182",NA,NA,2012-04-19
"2183",NA,NA,2012-04-20
"2184",NA,NA,2012-04-21
"2185",NA,NA,2012-04-22
"2186",NA,NA,2012-04-23
"2187",0,0,2012-04-24
"2188",NA,NA,2012-04-25
"2189",NA,NA,2012-04-26
"2190",NA,NA,2012-04-27
"2191",NA,NA,2012-04-28
"2192",NA,NA,2012-04-29
"2193",NA,NA,2012-04-30
"2194",NA,NA,2012-05-01
"2195",NA,NA,2012-05-02
"2196",NA,NA,2012-05-03
"2197",NA,NA,2012-05-04
"2198",NA,NA,2012-05-05
"2199",NA,NA,2012-05-06
"2200",NA,NA,2012-05-07
"2201",NA,NA,2012-05-08
"2202",NA,NA,2012-05-09
"2203",NA,NA,2012-05-10
"2204",NA,NA,2012-05-11
"2205",NA,NA,2012-05-12
"2206",NA,NA,2012-05-13
"2207",NA,NA,2012-05-14
"2208",NA,NA,2012-05-15
"2209",NA,NA,2012-05-16
"2210",NA,NA,2012-05-17
"2211",NA,NA,2012-05-18
"2212",NA,NA,2012-05-19
"2213",NA,NA,2012-05-20
"2214",NA,NA,2012-05-21
"2215",NA,NA,2012-05-22
"2216",NA,NA,2012-05-23
"2217",NA,NA,2012-05-24
"2218",NA,NA,2012-05-25
"2219",NA,NA,2012-05-26
"2220",NA,NA,2012-05-27
"2221",NA,NA,2012-05-28
"2222",NA,NA,2012-05-29
"2223",NA,NA,2012-05-30
"2224",NA,NA,2012-05-31
"2225",NA,NA,2012-06-01
"2226",NA,NA,2012-06-02
"2227",NA,NA,2012-06-03
"2228",NA,NA,2012-06-04
"2229",NA,NA,2012-06-05
"2230",NA,NA,2012-06-06
"2231",0,0,2012-06-07
"2232",0,0,2012-06-07
"2233",NA,NA,2012-06-08
"2234",NA,NA,2012-06-09
"2235",NA,NA,2012-06-10
"2236",NA,NA,2012-06-11
"2237",NA,NA,2012-06-12
"2238",NA,NA,2012-06-13
"2239",NA,NA,2012-06-14
"2240",NA,NA,2012-06-15
"2241",NA,NA,2012-06-16
"2242",NA,NA,2012-06-17
"2243",NA,NA,2012-06-18
"2244",NA,NA,2012-06-19
"2245",NA,NA,2012-06-20
"2246",NA,NA,2012-06-21
"2247",NA,NA,2012-06-22
"2248",NA,NA,2012-06-23
"2249",NA,NA,2012-06-24
"2250",NA,NA,2012-06-25
"2251",NA,NA,2012-06-26
"2252",NA,NA,2012-06-27
"2253",NA,NA,2012-06-28
"2254",NA,NA,2012-06-29
"2255",NA,NA,2012-06-30
"2256",NA,NA,2012-07-01
"2257",NA,NA,2012-07-02
"2258",NA,NA,2012-07-03
"2259",NA,NA,2012-07-04
"2260",NA,NA,2012-07-05
"2261",NA,NA,2012-07-06
"2262",NA,NA,2012-07-07
"2263",NA,NA,2012-07-08
"2264",NA,NA,2012-07-09
"2265",NA,NA,2012-07-10
"2266",NA,NA,2012-07-11
"2267",NA,NA,2012-07-12
"2268",NA,NA,2012-07-13
"2269",NA,NA,2012-07-14
"2270",NA,NA,2012-07-15
"2271",NA,NA,2012-07-16
"2272",NA,NA,2012-07-17
"2273",NA,NA,2012-07-18
"2274",NA,NA,2012-07-19
"2275",0,0,2012-07-20
"2276",0,0,2012-07-20
"2277",NA,NA,2012-07-21
"2278",NA,NA,2012-07-22
"2279",NA,NA,2012-07-23
"2280",NA,NA,2012-07-24
"2281",NA,NA,2012-07-25
"2282",NA,NA,2012-07-26
"2283",NA,NA,2012-07-27
"2284",NA,NA,2012-07-28
"2285",NA,NA,2012-07-29
"2286",NA,NA,2012-07-30
"2287",NA,NA,2012-07-31
"2288",NA,NA,2012-08-01
"2289",NA,NA,2012-08-02
"2290",NA,NA,2012-08-03
"2291",NA,NA,2012-08-04
"2292",NA,NA,2012-08-05
"2293",NA,NA,2012-08-06
"2294",NA,NA,2012-08-07
"2295",NA,NA,2012-08-08
"2296",NA,NA,2012-08-09
"2297",NA,NA,2012-08-10
"2298",NA,NA,2012-08-11
"2299",NA,NA,2012-08-12
"2300",NA,NA,2012-08-13
"2301",6180,14,2012-08-14
"2302",1197,12,2012-08-14
"2303",NA,NA,2012-08-15
"2304",NA,NA,2012-08-16
"2305",NA,NA,2012-08-17
"2306",NA,NA,2012-08-18
"2307",NA,NA,2012-08-19
"2308",NA,NA,2012-08-20
"2309",NA,NA,2012-08-21
"2310",NA,NA,2012-08-22
"2311",NA,NA,2012-08-23
"2312",NA,NA,2012-08-24
"2313",NA,NA,2012-08-25
"2314",NA,NA,2012-08-26
"2315",NA,NA,2012-08-27
"2316",NA,NA,2012-08-28
"2317",NA,NA,2012-08-29
"2318",NA,NA,2012-08-30
"2319",NA,NA,2012-08-31
"2320",NA,NA,2012-09-01
"2321",NA,NA,2012-09-02
"2322",NA,NA,2012-09-03
"2323",NA,NA,2012-09-04
"2324",NA,NA,2012-09-05
"2325",NA,NA,2012-09-06
"2326",NA,NA,2012-09-07
"2327",NA,NA,2012-09-08
"2328",NA,NA,2012-09-09
"2329",NA,NA,2012-09-10
"2330",NA,NA,2012-09-11
"2331",NA,NA,2012-09-12
"2332",NA,NA,2012-09-13
"2333",NA,NA,2012-09-14
"2334",NA,NA,2012-09-15
"2335",NA,NA,2012-09-16
"2336",443,20,2012-09-17
"2337",NA,NA,2012-09-18
"2338",NA,NA,2012-09-19
"2339",NA,NA,2012-09-20
"2340",NA,NA,2012-09-21
"2341",NA,NA,2012-09-22
"2342",NA,NA,2012-09-23
"2343",NA,NA,2012-09-24
"2344",NA,NA,2012-09-25
"2345",NA,NA,2012-09-26
"2346",NA,NA,2012-09-27
"2347",NA,NA,2012-09-28
"2348",NA,NA,2012-09-29
"2349",NA,NA,2012-09-30
"2350",NA,NA,2012-10-01
"2351",NA,NA,2012-10-02
"2352",NA,NA,2012-10-03
"2353",NA,NA,2012-10-04
"2354",NA,NA,2012-10-05
"2355",NA,NA,2012-10-06
"2356",NA,NA,2012-10-07
"2357",NA,NA,2012-10-08
"2358",NA,NA,2012-10-09
"2359",NA,NA,2012-10-10
"2360",NA,NA,2012-10-11
"2361",NA,NA,2012-10-12
"2362",NA,NA,2012-10-13
"2363",NA,NA,2012-10-14
"2364",NA,NA,2012-10-15
"2365",NA,NA,2012-10-16
"2366",0,0,2012-10-17
"2367",0,4,2012-10-17
"2368",NA,NA,2012-10-18
"2369",NA,NA,2012-10-19
"2370",NA,NA,2012-10-20
"2371",NA,NA,2012-10-21
"2372",NA,NA,2012-10-22
"2373",NA,NA,2012-10-23
"2374",NA,NA,2012-10-24
"2375",NA,NA,2012-10-25
"2376",NA,NA,2012-10-26
"2377",NA,NA,2012-10-27
"2378",NA,NA,2012-10-28
"2379",NA,NA,2012-10-29
"2380",NA,NA,2012-10-30
"2381",NA,NA,2012-10-31
"2382",NA,NA,2012-11-01
"2383",NA,NA,2012-11-02
"2384",NA,NA,2012-11-03
"2385",NA,NA,2012-11-04
"2386",NA,NA,2012-11-05
"2387",NA,NA,2012-11-06
"2388",NA,NA,2012-11-07
"2389",NA,NA,2012-11-08
"2390",NA,NA,2012-11-09
"2391",NA,NA,2012-11-10
"2392",NA,NA,2012-11-11
"2393",NA,NA,2012-11-12
"2394",NA,NA,2012-11-13
"2395",NA,NA,2012-11-14
"2396",NA,NA,2012-11-15
"2397",NA,NA,2012-11-16
"2398",NA,NA,2012-11-17
"2399",NA,NA,2012-11-18
"2400",NA,NA,2012-11-19
"2401",NA,NA,2012-11-20
"2402",NA,NA,2012-11-21
"2403",NA,NA,2012-11-22
"2404",NA,NA,2012-11-23
"2405",NA,NA,2012-11-24
"2406",NA,NA,2012-11-25
"2407",NA,NA,2012-11-26
"2408",NA,NA,2012-11-27
"2409",NA,NA,2012-11-28
"2410",NA,NA,2012-11-29
"2411",NA,NA,2012-11-30
"2412",NA,NA,2012-12-01
"2413",NA,NA,2012-12-02
"2414",NA,NA,2012-12-03
"2415",NA,NA,2012-12-04
"2416",NA,NA,2012-12-05
"2417",NA,NA,2012-12-06
"2418",NA,NA,2012-12-07
"2419",NA,NA,2012-12-08
"2420",NA,NA,2012-12-09
"2421",NA,NA,2012-12-10
"2422",NA,NA,2012-12-11
"2423",NA,NA,2012-12-12
"2424",NA,NA,2012-12-13
"2425",NA,NA,2012-12-14
"2426",NA,NA,2012-12-15
"2427",NA,NA,2012-12-16
"2428",NA,NA,2012-12-17
"2429",NA,NA,2012-12-18
"2430",NA,NA,2012-12-19
"2431",NA,NA,2012-12-20
"2432",NA,NA,2012-12-21
"2433",NA,NA,2012-12-22
"2434",NA,NA,2012-12-23
"2435",NA,NA,2012-12-24
"2436",NA,NA,2012-12-25
"2437",NA,NA,2012-12-26
"2438",NA,NA,2012-12-27
"2439",NA,NA,2012-12-28
"2440",NA,NA,2012-12-29
"2441",NA,NA,2012-12-30
"2442",NA,NA,2012-12-31
"2443",NA,NA,2013-01-01
"2444",NA,NA,2013-01-02
"2445",NA,NA,2013-01-03
"2446",NA,NA,2013-01-04
"2447",NA,NA,2013-01-05
"2448",NA,NA,2013-01-06
"2449",NA,NA,2013-01-07
"2450",NA,NA,2013-01-08
"2451",NA,NA,2013-01-09
"2452",NA,NA,2013-01-10
"2453",NA,NA,2013-01-11
"2454",NA,NA,2013-01-12
"2455",NA,NA,2013-01-13
"2456",NA,NA,2013-01-14
"2457",NA,NA,2013-01-15
"2458",NA,NA,2013-01-16
"2459",NA,NA,2013-01-17
"2460",NA,NA,2013-01-18
"2461",NA,NA,2013-01-19
"2462",NA,NA,2013-01-20
"2463",NA,NA,2013-01-21
"2464",NA,NA,2013-01-22
"2465",NA,NA,2013-01-23
"2466",NA,NA,2013-01-24
"2467",NA,NA,2013-01-25
"2468",NA,NA,2013-01-26
"2469",NA,NA,2013-01-27
"2470",NA,NA,2013-01-28
"2471",NA,NA,2013-01-29
"2472",NA,NA,2013-01-30
"2473",NA,NA,2013-01-31
"2474",NA,NA,2013-02-01
"2475",NA,NA,2013-02-02
"2476",NA,NA,2013-02-03
"2477",NA,NA,2013-02-04
"2478",NA,NA,2013-02-05
"2479",NA,NA,2013-02-06
"2480",NA,NA,2013-02-07
"2481",NA,NA,2013-02-08
"2482",NA,NA,2013-02-09
"2483",NA,NA,2013-02-10
"2484",NA,NA,2013-02-11
"2485",NA,NA,2013-02-12
"2486",NA,NA,2013-02-13
"2487",NA,NA,2013-02-14
"2488",NA,NA,2013-02-15
"2489",NA,NA,2013-02-16
"2490",NA,NA,2013-02-17
"2491",NA,NA,2013-02-18
"2492",NA,NA,2013-02-19
"2493",NA,NA,2013-02-20
"2494",NA,NA,2013-02-21
"2495",NA,NA,2013-02-22
"2496",NA,NA,2013-02-23
"2497",NA,NA,2013-02-24
"2498",NA,NA,2013-02-25
"2499",NA,NA,2013-02-26
"2500",NA,NA,2013-02-27
"2501",NA,NA,2013-02-28
"2502",NA,NA,2013-03-01
"2503",NA,NA,2013-03-02
"2504",NA,NA,2013-03-03
"2505",NA,NA,2013-03-04
"2506",NA,NA,2013-03-05
"2507",NA,NA,2013-03-06
"2508",NA,NA,2013-03-07
"2509",NA,NA,2013-03-08
"2510",NA,NA,2013-03-09
"2511",NA,NA,2013-03-10
"2512",NA,NA,2013-03-11
"2513",NA,NA,2013-03-12
"2514",NA,NA,2013-03-13
"2515",NA,NA,2013-03-14
"2516",NA,NA,2013-03-15
"2517",NA,NA,2013-03-16
"2518",NA,NA,2013-03-17
"2519",NA,NA,2013-03-18
"2520",NA,NA,2013-03-19
"2521",NA,NA,2013-03-20
"2522",NA,NA,2013-03-21
"2523",NA,NA,2013-03-22
"2524",NA,NA,2013-03-23
"2525",NA,NA,2013-03-24
"2526",NA,NA,2013-03-25
"2527",NA,NA,2013-03-26
"2528",NA,NA,2013-03-27
"2529",NA,NA,2013-03-28
"2530",NA,NA,2013-03-29
"2531",NA,NA,2013-03-30
"2532",NA,NA,2013-03-31
"2533",NA,NA,2013-04-01
"2534",NA,NA,2013-04-02
"2535",NA,NA,2013-04-03
